Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,snoRNA Localization (GO:0048254),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,PIH1D1
GO_Biological_Process_2023,Fatty Acid Alpha-Oxidation (GO:0001561),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,ILVBL
GO_Biological_Process_2023,tRNA Catabolic Process (GO:0016078),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,ELAC2
GO_Biological_Process_2023,Glucan Catabolic Process (GO:0009251),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,STBD1
GO_Biological_Process_2023,Valine Metabolic Process (GO:0006573),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,ILVBL
GO_Biological_Process_2023,Immunoglobulin V(D)J Recombination (GO:0033152),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,NHEJ1
GO_Biological_Process_2023,Isoleucine Metabolic Process (GO:0006549),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,ILVBL
GO_Biological_Process_2023,Lactate Metabolic Process (GO:0006089),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,LDHD
GO_Biological_Process_2023,Mitochondrial Proton-Transporting ATP Synthase Complex Assembly (GO:0033615),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,OXA1L
GO_Biological_Process_2023,Mitochondrial Translational Elongation (GO:0070125),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,TUFM
GO_Biological_Process_2023,Monoacylglycerol Catabolic Process (GO:0052651),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,ABHD16A
GO_Biological_Process_2023,"Negative Regulation Of CD4-positive, Alpha-Beta T Cell Proliferation (GO:2000562)",0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,LGALS9B
GO_Biological_Process_2023,Negative Regulation Of RIG-I Signaling Pathway (GO:0039536),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,GPATCH3
GO_Biological_Process_2023,Negative Regulation Of Digestive System Process (GO:0060457),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,TFF2
GO_Biological_Process_2023,Negative Regulation Of Double-Strand Break Repair Via Nonhomologous End Joining (GO:2001033),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,HSF1
GO_Biological_Process_2023,Negative Regulation Of Lipoprotein Particle Clearance (GO:0010985),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,LRPAP1
GO_Biological_Process_2023,Negative Regulation Of Protein Kinase Activity By Regulation Of Protein Phosphorylation (GO:0044387),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,CDK5RAP3
GO_Biological_Process_2023,Negative Regulation Of Protein Localization To Chromatin (GO:0120186),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,VCP
GO_Biological_Process_2023,Negative Regulation Of Response To Type II Interferon (GO:0060331),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,NR1H2
GO_Biological_Process_2023,Negative Regulation Of Type II Interferon-Mediated Signaling Pathway (GO:0060336),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,NR1H2
GO_Biological_Process_2023,Nucleic Acid Transport (GO:0050657),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,RBFOX1
GO_Biological_Process_2023,Nucleotide Catabolic Process (GO:0009166),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,VCP
GO_Biological_Process_2023,Organic Hydroxy Compound Catabolic Process (GO:1901616),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,LDHD
GO_Biological_Process_2023,Phosphatidylethanolamine Acyl-Chain Remodeling (GO:0036152),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,MBOAT1
GO_Biological_Process_2023,Positive Regulation Of I-kappaB Phosphorylation (GO:1903721),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,DDRGK1
GO_Biological_Process_2023,Positive Regulation Of Amyloid-Beta Clearance (GO:1900223),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,LRPAP1
GO_Biological_Process_2023,Positive Regulation Of Cell-Cell Adhesion Mediated By Integrin (GO:0033634),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,CD3E
GO_Biological_Process_2023,Positive Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033148),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,PAGR1
GO_Biological_Process_2023,Positive Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033145),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,PAGR1
GO_Biological_Process_2023,Positive Regulation Of Microglial Cell Migration (GO:1904141),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,P2RY12
GO_Biological_Process_2023,Positive Regulation Of Natural Killer Cell Cytokine Production (GO:0002729),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,HLA-G
GO_Biological_Process_2023,Positive Regulation Of Necrotic Cell Death (GO:0010940),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,MT3
GO_Biological_Process_2023,Positive Regulation Of Ryanodine-Sensitive Calcium-Release Channel Activity (GO:0060316),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,GSTM2
GO_Biological_Process_2023,Positive Regulation Of Sterol Transport (GO:0032373),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,NR1H2
GO_Biological_Process_2023,Primary Alcohol Catabolic Process (GO:0034310),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,SULT1A2
GO_Biological_Process_2023,Protein Localization To Nucleolus (GO:1902570),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,RRP7A
GO_Biological_Process_2023,Protein Localization To Perinuclear Region Of Cytoplasm (GO:1905719),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,SQSTM1
GO_Biological_Process_2023,Protein Targeting To Vacuole Involved In Autophagy (GO:0071211),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,SQSTM1
GO_Biological_Process_2023,Protein Ufmylation (GO:0071569),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,DDRGK1
GO_Biological_Process_2023,protein-DNA Covalent Cross-Linking Repair (GO:0106300),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,VCP
GO_Biological_Process_2023,Proton-Transporting ATP Synthase Complex Assembly (GO:0043461),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,OXA1L
GO_Biological_Process_2023,Regulation Of ATPase-coupled Calcium Transmembrane Transporter Activity (GO:1901894),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,TLR9
GO_Biological_Process_2023,Regulation Of Blood Vessel Remodeling (GO:0060312),0.187651806677766,0.9999942086337028,0,0,5.899659863945578,9.871116936192228,CST3
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle G1/S Phase Transition (GO:1902808),0.1898777536515316,0.9999942086337028,0,0,2.0848223248343705,3.463671305746239,PAGR1;DDRGK1;PHB2
GO_Biological_Process_2023,Cell Morphogenesis Involved In Neuron Differentiation (GO:0048667),0.19313263666122127,0.9999942086337028,0,0,1.8182774490466798,2.989935597898023,RAB3A;APBB1;S100B;LLGL1
GO_Biological_Process_2023,Regulation Of Notch Signaling Pathway (GO:0008593),0.19313263666122127,0.9999942086337028,0,0,1.8182774490466798,2.989935597898023,CDK3;RITA1;WNT1;LLGL1
GO_Biological_Process_2023,Regulation Of Cholesterol Metabolic Process (GO:0090181),0.1947746149076531,0.9999942086337028,0,0,2.6238879424569372,4.2924503224248465,AQP8;CES1
GO_Biological_Process_2023,Regulation Of Chondrocyte Differentiation (GO:0032330),0.1947746149076531,0.9999942086337028,0,0,2.6238879424569372,4.2924503224248465,CHADL;ZBTB16
GO_Biological_Process_2023,Regulation Of Nitric-Oxide Synthase Activity (GO:0050999),0.1947746149076531,0.9999942086337028,0,0,2.6238879424569372,4.2924503224248465,NOS1AP;NOSIP
GO_Biological_Process_2023,Glycerophospholipid Catabolic Process (GO:0046475),0.1947746149076531,0.9999942086337028,0,0,2.6238879424569372,4.2924503224248465,LIPC;ABHD16A
GO_Biological_Process_2023,Nucleic Acid Phosphodiester Bond Hydrolysis (GO:0090305),0.1947746149076531,0.9999942086337028,0,0,2.6238879424569372,4.2924503224248465,EDC4;RNASE1
GO_Biological_Process_2023,Positive Regulation Of Cholesterol Efflux (GO:0010875),0.1947746149076531,0.9999942086337028,0,0,2.6238879424569372,4.2924503224248465,NR1H2;CES1
GO_Biological_Process_2023,Aerobic Respiration (GO:0009060),0.20155168822146982,0.9999942086337028,0,0,1.7838413159167876,2.857195427469913,OXA1L;NDUFB9;NDUFB6;ME3
GO_Biological_Process_2023,Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146),0.209829117734061,0.9999942086337028,0,0,2.4856092531157534,3.881183909886986,PAGR1;DDRGK1
GO_Biological_Process_2023,Activation Of Phospholipase C Activity (GO:0007202),0.209829117734061,0.9999942086337028,0,0,2.4856092531157534,3.881183909886986,P2RY12;PHB2
GO_Biological_Process_2023,Regulation Of Mitochondrial Translation (GO:0070129),0.209829117734061,0.9999942086337028,0,0,2.4856092531157534,3.881183909886986,NGRN;MTG1
GO_Biological_Process_2023,"Maturation Of 5.8S rRNA From Tricistronic rRNA Transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000466)",0.209829117734061,0.9999942086337028,0,0,2.4856092531157534,3.881183909886986,LTB4R2;PES1
GO_Biological_Process_2023,Muscle Cell Differentiation (GO:0042692),0.209829117734061,0.9999942086337028,0,0,2.4856092531157534,3.881183909886986,LBX2;ACTN2
GO_Biological_Process_2023,Negative Regulation Of Notch Signaling Pathway (GO:0045746),0.209829117734061,0.9999942086337028,0,0,2.4856092531157534,3.881183909886986,CDK3;RITA1
GO_Biological_Process_2023,Positive Regulation Of Natural Killer Cell Mediated Immunity (GO:0002717),0.209829117734061,0.9999942086337028,0,0,2.4856092531157534,3.881183909886986,KLRC3;HLA-G
GO_Biological_Process_2023,Cholesterol Transport (GO:0030301),0.21100466218572123,0.9999942086337028,0,0,1.9687144482366326,3.0630736907497904,LIPC;APOM;CES1
GO_Biological_Process_2023,Nucleobase-Containing Compound Catabolic Process (GO:0034655),0.21100466218572123,0.9999942086337028,0,0,1.9687144482366326,3.0630736907497904,EXOSC5;EXOSC4;TREX1
GO_Biological_Process_2023,Regulation Of Collagen Fibril Organization (GO:1904026),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,CHADL
GO_Biological_Process_2023,Regulation Of Glycoprotein Biosynthetic Process (GO:0010559),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,ACER2
GO_Biological_Process_2023,Regulation Of Interleukin-18 Production (GO:0032661),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,TLR9
GO_Biological_Process_2023,Wnt Signaling Pathway Involved In Midbrain Dopaminergic Neuron Differentiation (GO:1904953),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,WNT1
GO_Biological_Process_2023,Regulation Of Metallopeptidase Activity (GO:1905048),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,DDRGK1
GO_Biological_Process_2023,Regulation Of Microglial Cell Migration (GO:1904139),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,P2RY12
GO_Biological_Process_2023,Regulation Of Nitric Oxide Metabolic Process (GO:0080164),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,NOS1AP
GO_Biological_Process_2023,Cellular Response To Laminar Fluid Shear Stress (GO:0071499),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,MAP2K5
GO_Biological_Process_2023,Cellular Response To Leptin Stimulus (GO:0044320),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,MT3
GO_Biological_Process_2023,Selenocysteine Incorporation (GO:0001514),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,EEFSEC
GO_Biological_Process_2023,Sensory Perception Of Taste (GO:0050909),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,SCNN1B
GO_Biological_Process_2023,Establishment Of Golgi Localization (GO:0051683),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,SLC9A3R1
GO_Biological_Process_2023,"Synaptic Transmission, Glutamatergic (GO:0035249)",0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,NAPA
GO_Biological_Process_2023,tRNA 3'-End Processing (GO:0042780),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,ELAC2
GO_Biological_Process_2023,Gland Morphogenesis (GO:0022612),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,SLC9A3R1
GO_Biological_Process_2023,Translational Readthrough (GO:0006451),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,EEFSEC
GO_Biological_Process_2023,Triglyceride-Rich Lipoprotein Particle Remodeling (GO:0034370),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,LIPC
GO_Biological_Process_2023,Glycogen Catabolic Process (GO:0005980),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,STBD1
GO_Biological_Process_2023,Very-Low-Density Lipoprotein Particle Remodeling (GO:0034372),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,LIPC
GO_Biological_Process_2023,Locomotor Rhythm (GO:0045475),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,USP2
GO_Biological_Process_2023,Low-Density Lipoprotein Particle Remodeling (GO:0034374),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,LIPC
GO_Biological_Process_2023,Maintenance Of Synapse Structure (GO:0099558),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,RAB3A
GO_Biological_Process_2023,Malate Metabolic Process (GO:0006108),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,ME3
GO_Biological_Process_2023,Mesonephros Development (GO:0001823),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,ZBTB16
GO_Biological_Process_2023,Negative Regulation Of Membrane Protein Ectodomain Proteolysis (GO:0051045),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,TIMP4
GO_Biological_Process_2023,Negative Regulation Of Monooxygenase Activity (GO:0032769),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,NOSIP
GO_Biological_Process_2023,"Nuclear-Transcribed mRNA Catabolic Process, Deadenylation-Independent Decay (GO:0031086)",0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,EDC4
GO_Biological_Process_2023,Phosphatidylserine Acyl-Chain Remodeling (GO:0036150),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,MBOAT1
GO_Biological_Process_2023,Positive Regulation Of Autophagosome Maturation (GO:1901098),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,TOM1
GO_Biological_Process_2023,Positive Regulation Of Membrane Potential (GO:0045838),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,VCP
GO_Biological_Process_2023,Positive Regulation Of Plasminogen Activation (GO:0010756),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,CLEC3B
GO_Biological_Process_2023,Positive Regulation Of Voltage-Gated Potassium Channel Activity (GO:1903818),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,NOS1AP
GO_Biological_Process_2023,Protein K29-linked Ubiquitination (GO:0035519),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,RNF167
GO_Biological_Process_2023,Protein Deglycosylation (GO:0006517),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,MAN2B1
GO_Biological_Process_2023,Purine Nucleotide Catabolic Process (GO:0006195),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,NUDT17
GO_Biological_Process_2023,Pyrimidine Ribonucleotide Biosynthetic Process (GO:0009220),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,DHODH
GO_Biological_Process_2023,Regulation Of I-kappaB Phosphorylation (GO:1903719),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,DDRGK1
GO_Biological_Process_2023,Regulation Of T Cell Tolerance Induction (GO:0002664),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,HLA-G
GO_Biological_Process_2023,Regulation Of T-helper 1 Cell Differentiation (GO:0045625),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,MYDGF
GO_Biological_Process_2023,Regulation Of T-helper 1 Type Immune Response (GO:0002825),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,MYDGF
GO_Biological_Process_2023,Regulation Of T-helper Cell Differentiation (GO:0045622),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,MYDGF
GO_Biological_Process_2023,Regulation Of TORC2 Signaling (GO:1903939),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,PIH1D1
GO_Biological_Process_2023,Regulation Of Actin Filament Length (GO:0030832),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,TMSB4Y
GO_Biological_Process_2023,Regulation Of Calcium Ion Transmembrane Transport Via High Voltage-Gated Calcium Channel (GO:1902514),0.22073203552275944,0.9999942086337028,0,0,4.719387755102041,7.1300784971314926,NOS1AP
GO_Biological_Process_2023,Defense Response To Gram-positive Bacterium (GO:0050830),0.22175431164472306,0.9999942086337028,0,0,1.9153675860160502,2.884898337934683,TRAV27;NLRP6;RNASE1
GO_Biological_Process_2023,Negative Regulation Of Immune System Process (GO:0002683),0.22175431164472306,0.9999942086337028,0,0,1.9153675860160502,2.884898337934683,NFKBIL1;TLR9;HLA-G
GO_Biological_Process_2023,Positive Regulation Of TOR Signaling (GO:0032008),0.22175431164472306,0.9999942086337028,0,0,1.9153675860160502,2.884898337934683,RNF167;PIH1D1;CLEC16A
GO_Biological_Process_2023,Mitochondrial Gene Expression (GO:0140053),0.2223580137371168,0.9999942086337028,0,0,1.509360972227291,2.269273690725435,MRPS24;MTG1;MRPL38;MRPS18A;MRPL24;MRPL21
GO_Biological_Process_2023,Regulation Of Long-Term Synaptic Potentiation (GO:1900271),0.22499412298344124,0.9999942086337028,0,0,2.361158432708688,3.52209516543225,CHRNA7;SQSTM1
GO_Biological_Process_2023,Regulation Of Regulated Secretory Pathway (GO:1903305),0.22499412298344124,0.9999942086337028,0,0,2.361158432708688,3.52209516543225,RPH3AL;RAB3A
GO_Biological_Process_2023,mRNA Splice Site Recognition (GO:0006376),0.22499412298344124,0.9999942086337028,0,0,2.361158432708688,3.52209516543225,SF3A2;PUF60
GO_Biological_Process_2023,Autophagosome Assembly (GO:0000045),0.22742315100691712,0.9999942086337028,0,0,1.687912087912088,2.4997014147028853,RAB43;TOM1;MAP1LC3B2;GABARAP
GO_Biological_Process_2023,Negative Regulation Of Cellular Component Organization (GO:0051129),0.22742315100691712,0.9999942086337028,0,0,1.687912087912088,2.4997014147028853,RTEL1;APOM;HSF1;LCMT1
GO_Biological_Process_2023,Negative Regulation Of Catabolic Process (GO:0009895),0.2362287153059165,0.9999942086337028,0,0,1.6581796371270054,2.392678284248286,BSCL2;CST3;CYP51A1;CDK5RAP3
GO_Biological_Process_2023,Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010743),0.24023575681107898,0.9999942086337028,0,0,2.24856007138801,3.2067491330511624,NR1H2;ALOX15B
GO_Biological_Process_2023,Secondary Alcohol Biosynthetic Process (GO:1902653),0.24023575681107898,0.9999942086337028,0,0,2.24856007138801,3.2067491330511624,CYP51A1;CES1
GO_Biological_Process_2023,Negative Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901020),0.24023575681107898,0.9999942086337028,0,0,2.24856007138801,3.2067491330511624,GSTM2;TLR9
GO_Biological_Process_2023,Neuropeptide Signaling Pathway (GO:0007218),0.24023575681107898,0.9999942086337028,0,0,2.24856007138801,3.2067491330511624,LTB4R2;PTGDR2
GO_Biological_Process_2023,Positive Regulation Of Peptidase Activity (GO:0010952),0.24023575681107898,0.9999942086337028,0,0,2.24856007138801,3.2067491330511624,VCP;DDRGK1
GO_Biological_Process_2023,Cellular Respiration (GO:0045333),0.241411868298439,0.9999942086337028,0,0,1.534758050169009,2.1812761174696633,OXA1L;NDUFB9;NDUFB6;ME3;CYC1
GO_Biological_Process_2023,Regulation Of TORC1 Signaling (GO:1903432),0.24355923909471,0.9999942086337028,0,0,1.8168810711472827,2.5661538937271122,RNF167;PIH1D1;CLEC16A
GO_Biological_Process_2023,Ribosome Biogenesis (GO:0042254),0.24443867253630863,0.9999942086337028,0,0,1.3711491930454738,1.931662409178906,RRP7A;EXOSC5;EXOSC4;NOP16;PIH1D1;PES1;WDR18;PWP2
GO_Biological_Process_2023,Regulation Of Coagulation (GO:0050818),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,PROCR
GO_Biological_Process_2023,Regulation Of Complement Activation (GO:0030449),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,PHB2
GO_Biological_Process_2023,DNA Dealkylation (GO:0035510),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,ALKBH3
GO_Biological_Process_2023,DNA Dealkylation Involved In DNA Repair (GO:0006307),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,ALKBH3
GO_Biological_Process_2023,Regulation Of Cytoplasmic Translational Elongation (GO:1900247),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,DPH1
GO_Biological_Process_2023,DNA Ligation (GO:0006266),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,NHEJ1
GO_Biological_Process_2023,Regulation Of High Voltage-Gated Calcium Channel Activity (GO:1901841),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,NOS1AP
GO_Biological_Process_2023,TRIF-dependent Toll-Like Receptor Signaling Pathway (GO:0035666),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,TICAM2
GO_Biological_Process_2023,Regulation Of Lipid Transport (GO:0032368),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,NR1H2
GO_Biological_Process_2023,Ammonium Transmembrane Transport (GO:0072488),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,AQP8
GO_Biological_Process_2023,Regulation Of Mitochondrial Gene Expression (GO:0062125),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,MTG1
GO_Biological_Process_2023,Regulation Of Necrotic Cell Death (GO:0010939),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,MT3
GO_Biological_Process_2023,Autophagosome-Lysosome Fusion (GO:0061909),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,TOM1
GO_Biological_Process_2023,Box C/D snoRNP Assembly (GO:0000492),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,PIH1D1
GO_Biological_Process_2023,Regulation Of Protein Glycosylation (GO:0060049),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,ACER2
GO_Biological_Process_2023,Regulation Of Sequestering Of Calcium Ion (GO:0051282),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,LIME1
GO_Biological_Process_2023,Cellular Response To Purine-Containing Compound (GO:0071415),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,GSTM2
GO_Biological_Process_2023,Regulation Of Vesicle Fusion (GO:0031338),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,RAB3A
GO_Biological_Process_2023,Sequestering Of Actin Monomers (GO:0042989),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,TMSB4Y
GO_Biological_Process_2023,"Endonucleolytic Cleavage In ITS1 To Separate SSU-rRNA From 5.8S rRNA And LSU-rRNA From Tricistronic rRNA Transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000447)",0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,LTB4R2
GO_Biological_Process_2023,Somatic Hypermutation Of Immunoglobulin Genes (GO:0016446),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,PMS2
GO_Biological_Process_2023,Establishment Of Protein Localization To Peroxisome (GO:0072663),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,PEX16
GO_Biological_Process_2023,Ethanol Metabolic Process (GO:0006067),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,SULT1A2
GO_Biological_Process_2023,Surfactant Homeostasis (GO:0043129),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,NAPSA
GO_Biological_Process_2023,Folic Acid Transport (GO:0015884),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,SLC25A32
GO_Biological_Process_2023,Ganglion Development (GO:0061548),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,TUBB3
GO_Biological_Process_2023,Triglyceride Catabolic Process (GO:0019433),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,LIPC
GO_Biological_Process_2023,Granulocyte Migration (GO:0097530),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,CD177
GO_Biological_Process_2023,High-Density Lipoprotein Particle Assembly (GO:0034380),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,APOM
GO_Biological_Process_2023,Immune Response-Inhibiting Cell Surface Receptor Signaling Pathway (GO:0002767),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,HLA-G
GO_Biological_Process_2023,Leptin-Mediated Signaling Pathway (GO:0033210),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,MT3
GO_Biological_Process_2023,Maintenance Of Apical/Basal Cell Polarity (GO:0035090),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,SLC9A3R1
GO_Biological_Process_2023,Maintenance Of Epithelial Cell Apical/Basal Polarity (GO:0045199),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,SLC9A3R1
GO_Biological_Process_2023,Midbrain Dopaminergic Neuron Differentiation (GO:1904948),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,WNT1
GO_Biological_Process_2023,Multi-Pass Transmembrane Protein Insertion Into ER Membrane (GO:0160063),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,NOMO2
GO_Biological_Process_2023,Negative Regulation Of T Cell Mediated Cytotoxicity (GO:0001915),0.25246737340150704,0.9999942086337028,0,0,3.9325396825396823,5.413035688854194,HLA-G
